------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210123.356
  Time zero on CPU 1             :   0.103126550000000E+02  s.
  Internal wall clock time zero  :           556491683.356  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 376BB3D6-17AB-46D5-A7C7-1962E319C8E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   6639       0.00000           0.185572            5.04966
   6640       0.00000           0.185596            5.05031
   6641       0.00000           0.185596            5.05032
   6642       0.00000           0.186189            5.06647
   6643       0.00000           0.186290            5.06922
   6644       0.00000           0.186315            5.06990
   6645       0.00000           0.186315            5.06990
   6646       0.00000           0.186431            5.07304
   6647       0.00000           0.187062            5.09020
   6648       0.00000           0.187062            5.09021
   6649       0.00000           0.187243            5.09514
   6650       0.00000           0.188128            5.11922
   6651       0.00000           0.188735            5.13574
   6652       0.00000           0.188949            5.14156
   6653       0.00000           0.189668            5.16112
   6654       0.00000           0.189668            5.16113
   6655       0.00000           0.190392            5.18082
   6656       0.00000           0.190478            5.18317
   6657       0.00000           0.190478            5.18317
   6658       0.00000           0.191397            5.20817
   6659       0.00000           0.191546            5.21223
   6660       0.00000           0.192119            5.22784
   6661       0.00000           0.192119            5.22784
   6662       0.00000           0.192498            5.23815
   6663       0.00000           0.192565            5.23996
   6664       0.00000           0.192565            5.23996
   6665       0.00000           0.192864            5.24811
   6666       0.00000           0.193365            5.26172
   6667       0.00000           0.193365            5.26172
   6668       0.00000           0.193454            5.26415
   6669       0.00000           0.194998            5.30616
   6670       0.00000           0.194998            5.30616
   6671       0.00000           0.195921            5.33130
   6672       0.00000           0.196125            5.33685
   6673       0.00000           0.196310            5.34186
   6674       0.00000           0.196320            5.34214
   6675       0.00000           0.196320            5.34214
   6676       0.00000           0.196647            5.35105
   6677       0.00000           0.197604            5.37707
   6678       0.00000           0.197604            5.37707
   6679       0.00000           0.198115            5.39098
   6680       0.00000           0.198115            5.39099
   6681       0.00000           0.198702            5.40694
   6682       0.00000           0.199418            5.42645
   6683       0.00000           0.199466            5.42775
   6684       0.00000           0.199685            5.43370
   6685       0.00000           0.200120            5.44554
   6686       0.00000           0.200940            5.46786
   6687       0.00000           0.200940            5.46786
   6688       0.00000           0.202257            5.50368
   6689       0.00000           0.202257            5.50368
   6690       0.00000           0.202355            5.50636
   6691       0.00000           0.204221            5.55714
   6692       0.00000           0.204438            5.56304
   6693       0.00000           0.205542            5.59309
   6694       0.00000           0.205542            5.59309
   6695       0.00000           0.205620            5.59522
   6696       0.00000           0.205624            5.59532
   6697       0.00000           0.206516            5.61957
   6698       0.00000           0.207330            5.64173
   6699       0.00000           0.207330            5.64173
   6700       0.00000           0.207417            5.64409
   6701       0.00000           0.208502            5.67362
   6702       0.00000           0.208639            5.67737
   6703       0.00000           0.208640            5.67737
   6704       0.00000           0.209267            5.69444
   6705       0.00000           0.209694            5.70606
   6706       0.00000           0.209832            5.70983
   6707       0.00000           0.209832            5.70983
   6708       0.00000           0.209931            5.71251
   6709       0.00000           0.210193            5.71965
   6710       0.00000           0.210194            5.71966
   6711       0.00000           0.210561            5.72966
   6712       0.00000           0.212974            5.79532
   6713       0.00000           0.213339            5.80525
   6714       0.00000           0.213339            5.80526
   6715       0.00000           0.213343            5.80536
   6716       0.00000           0.214075            5.82527
   6717       0.00000           0.214249            5.83002
   6718       0.00000           0.215788            5.87189
   6719       0.00000           0.217019            5.90539
   6720       0.00000           0.217019            5.90539
   6721       0.00000           0.218645            5.94964
   6722       0.00000           0.219320            5.96799
   6723       0.00000           0.219320            5.96799
   6724       0.00000           0.219592            5.97541
   6725       0.00000           0.220525            6.00078
   6726       0.00000           0.221170            6.01834
   6727       0.00000           0.221170            6.01834
   6728       0.00000           0.221817            6.03595
   6729       0.00000           0.222026            6.04164
   6730       0.00000           0.222454            6.05327
   6731       0.00000           0.223351            6.07768
   6732       0.00000           0.223351            6.07769
   6733       0.00000           0.223651            6.08585
   6734       0.00000           0.224085            6.09766
   6735       0.00000           0.224531            6.10979
   6736       0.00000           0.224531            6.10979
   6737       0.00000           0.224553            6.11039
   6738       0.00000           0.225104            6.12538
   6739       0.00000           0.225239            6.12906
   6740       0.00000           0.225311            6.13104
   6741       0.00000           0.225312            6.13104
   6742       0.00000           0.225346            6.13198
   6743       0.00000           0.226095            6.15236
   6744       0.00000           0.227463            6.18958
   6745       0.00000           0.227477            6.18995
   6746       0.00000           0.227477            6.18995
   6747       0.00000           0.228608            6.22074
   6748       0.00000           0.228608            6.22075
   6749       0.00000           0.229264            6.23860
   6750       0.00000           0.229510            6.24530
   6751       0.00000           0.229511            6.24530
   6752       0.00000           0.229639            6.24880
   6753       0.00000           0.229660            6.24938
   6754       0.00000           0.233022            6.34084
   6755       0.00000           0.233022            6.34084
   6756       0.00000           0.233078            6.34237
   6757       0.00000           0.234082            6.36970
   6758       0.00000           0.234487            6.38073
   6759       0.00000           0.234845            6.39045
   6760       0.00000           0.235630            6.41181
   6761       0.00000           0.235630            6.41181
   6762       0.00000           0.235875            6.41848
   6763       0.00000           0.236522            6.43609
   6764       0.00000           0.236522            6.43609
   6765       0.00000           0.239252            6.51038
   6766       0.00000           0.239252            6.51039
   6767       0.00000           0.239409            6.51466
   6768       0.00000           0.239806            6.52545
   6769       0.00000           0.241464            6.57058
   6770       0.00000           0.242227            6.59134
   6771       0.00000           0.242256            6.59212
   6772       0.00000           0.242318            6.59380
   6773       0.00000           0.242318            6.59380
   6774       0.00000           0.242542            6.59991
   6775       0.00000           0.242846            6.60816
   6776       0.00000           0.242918            6.61012
   6777       0.00000           0.242918            6.61013
   6778       0.00000           0.243278            6.61994
   6779       0.00000           0.243279            6.61995
   6780       0.00000           0.245322            6.67554
   6781       0.00000           0.245750            6.68719
   6782       0.00000           0.246024            6.69466
   6783       0.00000           0.246323            6.70279
   6784       0.00000           0.246441            6.70600
   6785       0.00000           0.246441            6.70600
   6786       0.00000           0.248800            6.77018
   6787       0.00000           0.248800            6.77018
   6788       0.00000           0.249160            6.77999
   6789       0.00000           0.249394            6.78637
   6790       0.00000           0.249536            6.79022
   6791       0.00000           0.249536            6.79022
   6792       0.00000           0.249774            6.79669
   6793       0.00000           0.249774            6.79669
   6794       0.00000           0.249885            6.79971
   6795       0.00000           0.250046            6.80410
   6796       0.00000           0.250046            6.80410
   6797       0.00000           0.250207            6.80847
   6798       0.00000           0.250335            6.81196
   6799       0.00000           0.251586            6.84600
   6800       0.00000           0.252891            6.88153
   6801       0.00000           0.252892            6.88153
   6802       0.00000           0.253050            6.88584
   6803       0.00000           0.253276            6.89199
   6804       0.00000           0.253276            6.89200
   6805       0.00000           0.254161            6.91607
   6806       0.00000           0.254375            6.92189
   6807       0.00000           0.254491            6.92505
   6808       0.00000           0.255939            6.96445
   6809       0.00000           0.256436            6.97799
   6810       0.00000           0.256437            6.97799
   6811       0.00000           0.257841            7.01621
   6812       0.00000           0.257841            7.01621
   6813       0.00000           0.257992            7.02033
   6814       0.00000           0.258185            7.02558
   6815       0.00000           0.258587            7.03651
   6816       0.00000           0.258587            7.03651
   6817       0.00000           0.259234            7.05412
   6818       0.00000           0.259913            7.07260
   6819       0.00000           0.259913            7.07261
   6820       0.00000           0.259959            7.07384
   6821       0.00000           0.262616            7.14614
   6822       0.00000           0.267722            7.28510
   6823       0.00000           0.268016            7.29309
   6824       0.00000           0.268383            7.30308
   6825       0.00000           0.268519            7.30678
   6826       0.00000           0.268580            7.30843
   6827       0.00000           0.268580            7.30843
   6828       0.00000           0.268668            7.31083
   6829       0.00000           0.270599            7.36337
   6830       0.00000           0.270599            7.36337
   6831       0.00000           0.273986            7.45554
   6832       0.00000           0.276911            7.53514
   6833       0.00000           0.276911            7.53514
   6834       0.00000           0.278006            7.56492
   6835       0.00000           0.278419            7.57615
   6836       0.00000           0.278419            7.57616
   6837       0.00000           0.278648            7.58241
   6838       0.00000           0.278700            7.58380
   6839       0.00000           0.278969            7.59112
   6840       0.00000           0.279465            7.60462
   6841       0.00000           0.279891            7.61621
   6842       0.00000           0.279891            7.61622
   6843       0.00000           0.281341            7.65567
   6844       0.00000           0.281544            7.66121
   6845       0.00000           0.281828            7.66892
   6846       0.00000           0.281828            7.66892
   6847       0.00000           0.282160            7.67797
   6848       0.00000           0.282160            7.67797
   6849       0.00000           0.282774            7.69467
   6850       0.00000           0.283426            7.71240
   6851       0.00000           0.283426            7.71241
   6852       0.00000           0.283486            7.71404
   6853       0.00000           0.283559            7.71604
   6854       0.00000           0.283637            7.71816
   6855       0.00000           0.287841            7.83254
   6856       0.00000           0.287841            7.83254
   6857       0.00000           0.288197            7.84225
   6858       0.00000           0.288261            7.84398
   6859       0.00000           0.288752            7.85735
   6860       0.00000           0.289070            7.86600
   6861       0.00000           0.289070            7.86600
   6862       0.00000           0.289127            7.86755
   6863       0.00000           0.289149            7.86814
   6864       0.00000           0.289517            7.87816
   6865       0.00000           0.289517            7.87817
   6866       0.00000           0.292860            7.96914
   6867       0.00000           0.293084            7.97523
   6868       0.00000           0.293218            7.97887
   6869       0.00000           0.293415            7.98422
   6870       0.00000           0.293415            7.98423
   6871       0.00000           0.294009            8.00038
   6872       0.00000           0.296420            8.06599
   6873       0.00000           0.298565            8.12438
   6874       0.00000           0.298565            8.12438
   6875       0.00000           0.302250            8.22465
   6876       0.00000           0.303978            8.27165
   6877       0.00000           0.304480            8.28532
   6878       0.00000           0.304480            8.28532
   6879       0.00000           0.304519            8.28638
   6880       0.00000           0.304612            8.28891
   6881       0.00000           0.304612            8.28892
   6882       0.00000           0.304792            8.29380
   6883       0.00000           0.304993            8.29927
   6884       0.00000           0.305052            8.30088
   6885       0.00000           0.305676            8.31788
   6886       0.00000           0.306402            8.33763
   6887       0.00000           0.306670            8.34491
   6888       0.00000           0.306670            8.34491
   6889       0.00000           0.310454            8.44789
   6890       0.00000           0.310454            8.44789
   6891       0.00000           0.311557            8.47788
   6892       0.00000           0.311608            8.47929
   6893       0.00000           0.311608            8.47929
   6894       0.00000           0.313210            8.52288
   6895       0.00000           0.314625            8.56137
   6896       0.00000           0.314625            8.56137
   6897       0.00000           0.314736            8.56441
   6898       0.00000           0.314802            8.56620
   6899       0.00000           0.316176            8.60359
   6900       0.00000           0.316989            8.62572
   6901       0.00000           0.317108            8.62896
   6902       0.00000           0.317108            8.62896
   6903       0.00000           0.317477            8.63900
   6904       0.00000           0.317953            8.65195
   6905       0.00000           0.319367            8.69042
   6906       0.00000           0.320799            8.72938
   6907       0.00000           0.320799            8.72939
   6908       0.00000           0.321540            8.74954
   6909       0.00000           0.323131            8.79284
   6910       0.00000           0.323250            8.79607
   6911       0.00000           0.323250            8.79607
   6912       0.00000           0.323315            8.79785
   6913       0.00000           0.323315            8.79786
   6914       0.00000           0.323349            8.79877
   6915       0.00000           0.323490            8.80261
   6916       0.00000           0.323932            8.81464
   6917       0.00000           0.324152            8.82062
   6918       0.00000           0.324173            8.82119
   6919       0.00000           0.324173            8.82119
   6920       0.00000           0.324238            8.82297
   6921       0.00000           0.326814            8.89306
   6922       0.00000           0.327346            8.90753
   6923       0.00000           0.327346            8.90753
   6924       0.00000           0.328838            8.94813
   6925       0.00000           0.329075            8.95458
   6926       0.00000           0.329075            8.95458
   6927       0.00000           0.329483            8.96568
   6928       0.00000           0.329779            8.97375
   6929       0.00000           0.329823            8.97494
   6930       0.00000           0.329823            8.97495
   6931       0.00000           0.331222            9.01300
   6932       0.00000           0.331222            9.01301
   6933       0.00000           0.331329            9.01592
   6934       0.00000           0.331752            9.02743
   6935       0.00000           0.331752            9.02744
   6936       0.00000           0.331822            9.02933
   6937       0.00000           0.332432            9.04594
   6938       0.00000           0.332511            9.04808
   6939       0.00000           0.334546            9.10345
   6940       0.00000           0.334546            9.10345
   6941       0.00000           0.334771            9.10958
   6942       0.00000           0.335748            9.13616
   6943       0.00000           0.336670            9.16126
   6944       0.00000           0.337368            9.18024
   6945       0.00000           0.337368            9.18024
   6946       0.00000           0.338019            9.19796
   6947       0.00000           0.338439            9.20941
   6948       0.00000           0.338776            9.21857
   6949       0.00000           0.338776            9.21858
   6950       0.00000           0.339465            9.23731
   6951       0.00000           0.339465            9.23731
   6952       0.00000           0.339794            9.24625
   6953       0.00000           0.339961            9.25081
   6954       0.00000           0.339977            9.25125
   6955       0.00000           0.339977            9.25125
   6956       0.00000           0.340235            9.25827
   6957       0.00000           0.341641            9.29651
   6958       0.00000           0.341641            9.29651
   6959       0.00000           0.342059            9.30790
   6960       0.00000           0.342117            9.30948
   6961       0.00000           0.342308            9.31468
   6962       0.00000           0.342508            9.32011
   6963       0.00000           0.342508            9.32011
   6964       0.00000           0.342859            9.32966
   6965       0.00000           0.342959            9.33239
   6966       0.00000           0.343028            9.33426
   6967       0.00000           0.343028            9.33426
   6968       0.00000           0.344168            9.36528
   6969       0.00000           0.344168            9.36529
   6970       0.00000           0.344288            9.36855
   6971       0.00000           0.344288            9.36855
   6972       0.00000           0.344633            9.37795
   6973       0.00000           0.344672            9.37900
   6974       0.00000           0.344713            9.38013
   6975       0.00000           0.345341            9.39721
   6976       0.00000           0.345612            9.40458
   6977       0.00000           0.346002            9.41518
   6978       0.00000           0.346002            9.41518
   6979       0.00000           0.346592            9.43125
   6980       0.00000           0.346594            9.43130
   6981       0.00000           0.346734            9.43512
   6982       0.00000           0.347024            9.44299
   6983       0.00000           0.347392            9.45302
   6984       0.00000           0.347818            9.46460
   6985       0.00000           0.347818            9.46461
   6986       0.00000           0.347945            9.46807
   6987       0.00000           0.348126            9.47298
   6988       0.00000           0.348126            9.47298
   6989       0.00000           0.348134            9.47321
   6990       0.00000           0.348810            9.49161
   6991       0.00000           0.349272            9.50416
   6992       0.00000           0.349272            9.50416
   6993       0.00000           0.350192            9.52921
   6994       0.00000           0.350192            9.52922
   6995       0.00000           0.350845            9.54697
   6996       0.00000           0.352551            9.59341
   6997       0.00000           0.353312            9.61411
   6998       0.00000           0.353684            9.62423
   6999       0.00000           0.354277            9.64038
   7000       0.00000           0.355285            9.66779
   7001       0.00000           0.355285            9.66779
   7002       0.00000           0.355426            9.67165
   7003       0.00000           0.358547            9.75656
   7004       0.00000           0.358547            9.75657
   7005       0.00000           0.359046            9.77013
   7006       0.00000           0.359046            9.77013
   7007       0.00000           0.359967            9.79521
   7008       0.00000           0.360300            9.80426
   7009       0.00000           0.360601            9.81245
   7010       0.00000           0.360601            9.81245
   7011       0.00000           0.360828            9.81864
   7012       0.00000           0.361050            9.82466
   7013       0.00000           0.361560            9.83856
   7014       0.00000           0.361560            9.83856
   7015       0.00000           0.361581            9.83911
   7016       0.00000           0.361988            9.85019
   7017       0.00000           0.363814            9.89988
   7018       0.00000           0.364278            9.91250
   7019       0.00000           0.364278            9.91250
   7020       0.00000           0.364355            9.91461
   7021       0.00000           0.366839            9.98219
   7022       0.00000           0.366839            9.98219
   7023       0.00000           0.366864            9.98287
   7024       0.00000           0.367103            9.98938
   7025       0.00000           0.367662           10.00459
   7026       0.00000           0.369023           10.04163
   7027       0.00000           0.369023           10.04163
   7028       0.00000           0.370543           10.08300
   7029       0.00000           0.371325           10.10427
   7030       0.00000           0.371326           10.10429
   7031       0.00000           0.371646           10.11301
   7032       0.00000           0.371660           10.11337
   7033       0.00000           0.371712           10.11481
   7034       0.00000           0.372004           10.12274
   7035       0.00000           0.372352           10.13222
   7036       0.00000           0.372352           10.13222
   7037       0.00000           0.374094           10.17961
   7038       0.00000           0.374646           10.19464
   7039       0.00000           0.375233           10.21061
   7040       0.00000           0.378047           10.28719
   7041       0.00000           0.378047           10.28719
   7042       0.00000           0.378185           10.29093
   7043       0.00000           0.380696           10.35925
   7044       0.00000           0.380696           10.35926
   7045       0.00000           0.380948           10.36612
   7046       0.00000           0.381176           10.37234
   7047       0.00000           0.382143           10.39863
   7048       0.00000           0.382143           10.39863
   7049       0.00000           0.382311           10.40322
   7050       0.00000           0.382468           10.40748
   7051       0.00000           0.385077           10.47847
   7052       0.00000           0.385404           10.48738
   7053       0.00000           0.386673           10.52192
   7054       0.00000           0.386674           10.52192
   7055       0.00000           0.392786           10.68826
   7056       0.00000           0.392792           10.68841
   7057       0.00000           0.392926           10.69207
   7058       0.00000           0.392926           10.69207
   7059       0.00000           0.393296           10.70213
   7060       0.00000           0.394171           10.72593
   7061       0.00000           0.394171           10.72594
   7062       0.00000           0.395309           10.75691
   7063       0.00000           0.397899           10.82738
   7064       0.00000           0.397899           10.82738
   7065       0.00000           0.403015           10.96658
   7066       0.00000           0.403015           10.96659
   7067       0.00000           0.403239           10.97269
   7068       0.00000           0.403333           10.97525
   7069       0.00000           0.405358           11.03034
   7070       0.00000           0.409586           11.14539
   7071       0.00000           0.409927           11.15469
   7072       0.00000           0.410270           11.16402
   7073       0.00000           0.410315           11.16523
   7074       0.00000           0.410315           11.16524
   7075       0.00000           0.410727           11.17644
   7076       0.00000           0.410727           11.17644
   7077       0.00000           0.412300           11.21926
   7078       0.00000           0.414794           11.28712
   7079       0.00000           0.415534           11.30726
   7080       0.00000           0.416467           11.33265
   7081       0.00000           0.416468           11.33266
   7082       0.00000           0.418655           11.39217
   7083       0.00000           0.418918           11.39933
   7084       0.00000           0.418918           11.39933
   7085       0.00000           0.418971           11.40079
   7086       0.00000           0.419100           11.40428
   7087       0.00000           0.419508           11.41538
   7088       0.00000           0.419703           11.42069
   7089       0.00000           0.419984           11.42835
   7090       0.00000           0.420132           11.43238
   7091       0.00000           0.420132           11.43238
   7092       0.00000           0.420852           11.45196
   7093       0.00000           0.421138           11.45974
   7094       0.00000           0.421418           11.46736
   7095       0.00000           0.421418           11.46737
   7096       0.00000           0.421439           11.46793
   7097       0.00000           0.422166           11.48771
   7098       0.00000           0.422166           11.48771
   7099       0.00000           0.423188           11.51552
   7100       0.00000           0.423252           11.51727
   7101       0.00000           0.423636           11.52772
   7102       0.00000           0.423636           11.52772
   7103       0.00000           0.425670           11.58308
   7104       0.00000           0.426641           11.60948
   7105       0.00000           0.426641           11.60949
   7106       0.00000           0.426929           11.61733
   7107       0.00000           0.427422           11.63075
   7108       0.00000           0.427505           11.63300
   7109       0.00000           0.427505           11.63300
   7110       0.00000           0.427670           11.63749
   7111       0.00000           0.427973           11.64573
   7112       0.00000           0.428036           11.64746
   7113       0.00000           0.428036           11.64746
   7114       0.00000           0.428831           11.66907
   7115       0.00000           0.428851           11.66964
   7116       0.00000           0.429020           11.67424
   7117       0.00000           0.429874           11.69748
   7118       0.00000           0.429874           11.69748
   7119       0.00000           0.430339           11.71011
   7120       0.00000           0.432209           11.76101
   7121       0.00000           0.432209           11.76101
   7122       0.00000           0.434517           11.82382
   7123       0.00000           0.434931           11.83508
   7124       0.00000           0.434931           11.83508
   7125       0.00000           0.435318           11.84560
   7126       0.00000           0.435378           11.84723
   7127       0.00000           0.435716           11.85644
   7128       0.00000           0.437004           11.89148
   7129       0.00000           0.437169           11.89598
   7130       0.00000           0.437169           11.89598
   7131       0.00000           0.438542           11.93333
   7132       0.00000           0.439487           11.95906
   7133       0.00000           0.441018           12.00072
   7134       0.00000           0.441018           12.00072
   7135       0.00000           0.442426           12.03903
   7136       0.00000           0.442426           12.03903
   7137       0.00000           0.442808           12.04943
   7138       0.00000           0.442856           12.05073
   7139       0.00000           0.442856           12.05073
   7140       0.00000           0.443076           12.05671
   7141       0.00000           0.444949           12.10767
   7142       0.00000           0.445053           12.11051
   7143       0.00000           0.445276           12.11656
   7144       0.00000           0.445276           12.11657
   7145       0.00000           0.445680           12.12758
   7146       0.00000           0.446138           12.14003
   7147       0.00000           0.449431           12.22963
   7148       0.00000           0.449594           12.23408
   7149       0.00000           0.450376           12.25537
   7150       0.00000           0.450377           12.25537
   7151       0.00000           0.451592           12.28845
   7152       0.00000           0.451592           12.28846
   7153       0.00000           0.453068           12.32860
   7154       0.00000           0.453555           12.34187
   7155       0.00000           0.453556           12.34188
   7156       0.00000           0.453622           12.34368
   7157       0.00000           0.453821           12.34911
   7158       0.00000           0.454127           12.35742
   7159       0.00000           0.454326           12.36285
   7160       0.00000           0.454426           12.36557
   7161       0.00000           0.454426           12.36557
   7162       0.00000           0.455004           12.38130
   7163       0.00000           0.455464           12.39380
   7164       0.00000           0.456471           12.42121
   7165       0.00000           0.456471           12.42121
   7166       0.00000           0.457582           12.45145
   7167       0.00000           0.457698           12.45459
   7168       0.00000           0.458097           12.46545
   7169       0.00000           0.458101           12.46556
   7170       0.00000           0.458101           12.46556
   7171       0.00000           0.458929           12.48810
   7172       0.00000           0.459419           12.50144
   7173       0.00000           0.459420           12.50144
   7174       0.00000           0.463265           12.60608
   7175       0.00000           0.463265           12.60608
   7176       0.00000           0.464310           12.63450
   7177       0.00000           0.464839           12.64893
   7178       0.00000           0.465560           12.66852
   7179       0.00000           0.465560           12.66852
   7180       0.00000           0.466232           12.68681
   7181       0.00000           0.467129           12.71121
   7182       0.00000           0.467129           12.71121
   7183       0.00000           0.467197           12.71308
   7184       0.00000           0.467251           12.71454
   7185       0.00000           0.468068           12.73678
   7186       0.00000           0.468068           12.73679
   7187       0.00000           0.468319           12.74360
   7188       0.00000           0.468656           12.75278
   7189       0.00000           0.469140           12.76596
   7190       0.00000           0.470620           12.80623
   7191       0.00000           0.471003           12.81665
   7192       0.00000           0.471004           12.81666
   7193       0.00000           0.471126           12.81998
   7194       0.00000           0.473346           12.88039
   7195       0.00000           0.473346           12.88040
   7196       0.00000           0.474041           12.89931
   7197       0.00000           0.474097           12.90085
   7198       0.00000           0.474373           12.90836
   7199       0.00000           0.474811           12.92028
   7200       0.00000           0.474812           12.92028
   7201       0.00000           0.475088           12.92779
   7202       0.00000           0.475775           12.94650
   7203       0.00000           0.475775           12.94650
   7204       0.00000           0.475794           12.94702
   7205       0.00000           0.476621           12.96951
   7206       0.00000           0.476937           12.97813
   7207       0.00000           0.478040           13.00813
   7208       0.00000           0.478040           13.00814
   7209       0.00000           0.478438           13.01895
   7210       0.00000           0.478447           13.01921
   7211       0.00000           0.478883           13.03106
   7212       0.00000           0.479487           13.04750
   7213       0.00000           0.479939           13.05982
   7214       0.00000           0.479939           13.05982
   7215       0.00000           0.480907           13.08614
   7216       0.00000           0.482700           13.13494
   7217       0.00000           0.482819           13.13816
   7218       0.00000           0.482819           13.13816
   7219       0.00000           0.483790           13.16458
   7220       0.00000           0.484627           13.18737
   7221       0.00000           0.485094           13.20007
   7222       0.00000           0.485094           13.20008
   7223       0.00000           0.485795           13.21914
   7224       0.00000           0.485818           13.21977
   7225       0.00000           0.485935           13.22295
   7226       0.00000           0.486088           13.22712
   7227       0.00000           0.486986           13.25156
   7228       0.00000           0.487041           13.25306
   7229       0.00000           0.487119           13.25518
   7230       0.00000           0.487119           13.25519
   7231       0.00000           0.488163           13.28360
   7232       0.00000           0.488163           13.28360
   7233       0.00000           0.489188           13.31148
   7234       0.00000           0.489189           13.31152
   7235       0.00000           0.489879           13.33028
   7236       0.00000           0.490404           13.34458
   7237       0.00000           0.490710           13.35291
   7238       0.00000           0.490710           13.35291
   7239       0.00000           0.491146           13.36476
   7240       0.00000           0.491271           13.36817
   7241       0.00000           0.491271           13.36817
   7242       0.00000           0.491406           13.37184
   7243       0.00000           0.491443           13.37284
   7244       0.00000           0.492070           13.38991
   7245       0.00000           0.492070           13.38992
   7246       0.00000           0.492222           13.39404
   7247       0.00000           0.492495           13.40146
   7248       0.00000           0.492495           13.40147
   7249       0.00000           0.492867           13.41159
   7250       0.00000           0.493731           13.43510
   7251       0.00000           0.493731           13.43511
   7252       0.00000           0.494545           13.45724
   7253       0.00000           0.494545           13.45725
   7254       0.00000           0.494905           13.46705
   7255       0.00000           0.495023           13.47025
   7256       0.00000           0.495656           13.48748
   7257       0.00000           0.495761           13.49034
   7258       0.00000           0.495761           13.49034
   7259       0.00000           0.496282           13.50452
   7260       0.00000           0.496314           13.50540
   7261       0.00000           0.496314           13.50540
   7262       0.00000           0.496517           13.51092
   7263       0.00000           0.496607           13.51337
   7264       0.00000           0.497222           13.53009
   7265       0.00000           0.497389           13.53466
   7266       0.00000           0.497451           13.53634
   7267       0.00000           0.497451           13.53634
   7268       0.00000           0.498139           13.55506
   7269       0.00000           0.498417           13.56260
   7270       0.00000           0.498779           13.57247
   7271       0.00000           0.498779           13.57247
   7272       0.00000           0.499172           13.58315
   7273       0.00000           0.499481           13.59158
   7274       0.00000           0.499482           13.59158
   7275       0.00000           0.499577           13.59417
   7276       0.00000           0.500179           13.61055
   7277       0.00000           0.500243           13.61229
   7278       0.00000           0.500410           13.61686
   7279       0.00000           0.500809           13.62772
   7280       0.00000           0.500810           13.62773
   7281       0.00000           0.501292           13.64084
   7282       0.00000           0.502422           13.67161
   7283       0.00000           0.503180           13.69223
   7284       0.00000           0.504115           13.71765
   7285       0.00000           0.504349           13.72404
   7286       0.00000           0.504349           13.72404
   7287       0.00000           0.505316           13.75034
   7288       0.00000           0.505688           13.76046
   7289       0.00000           0.505729           13.76158
   7290       0.00000           0.505729           13.76158
   7291       0.00000           0.506045           13.77018
   7292       0.00000           0.506205           13.77454
   7293       0.00000           0.506259           13.77601
   7294       0.00000           0.506259           13.77601
   7295       0.00000           0.506949           13.79479
   7296       0.00000           0.509905           13.87523
   7297       0.00000           0.509905           13.87523
   7298       0.00000           0.511195           13.91032
   7299       0.00000           0.513457           13.97188
   7300       0.00000           0.513562           13.97473
   7301       0.00000           0.513562           13.97474
   7302       0.00000           0.514019           13.98717
   7303       0.00000           0.514019           13.98717
   7304       0.00000           0.514022           13.98724
   7305       0.00000           0.517338           14.07750
   7306       0.00000           0.518108           14.09843
   7307       0.00000           0.518108           14.09844
   7308       0.00000           0.519360           14.13251
   7309       0.00000           0.519361           14.13252
   7310       0.00000           0.519463           14.13531
   7311       0.00000           0.520093           14.15244
   7312       0.00000           0.521379           14.18744
   7313       0.00000           0.521415           14.18843
   7314       0.00000           0.521416           14.18844
   7315       0.00000           0.522141           14.20818
   7316       0.00000           0.522141           14.20818
   7317       0.00000           0.522790           14.22585
   7318       0.00000           0.522790           14.22585
   7319       0.00000           0.523450           14.24379
   7320       0.00000           0.524705           14.27796
   7321       0.00000           0.525049           14.28730
   7322       0.00000           0.525049           14.28730
   7323       0.00000           0.525379           14.29630
   7324       0.00000           0.525598           14.30226
   7325       0.00000           0.525648           14.30362
   7326       0.00000           0.525649           14.30362
   7327       0.00000           0.526471           14.32600
   7328       0.00000           0.527066           14.34219
   7329       0.00000           0.528246           14.37432
   7330       0.00000           0.528352           14.37718
   7331       0.00000           0.528352           14.37718
   7332       0.00000           0.528919           14.39263
   7333       0.00000           0.529068           14.39666
   7334       0.00000           0.529068           14.39667
   7335       0.00000           0.529561           14.41009
   7336       0.00000           0.529911           14.41962
